Run docker build . --tag ***/spark_app:latest
#10 376.7     libcurl-8.12.1             |       h332b0f4_0         417 KB  conda-forge
#10 376.7     libedit-3.1.20191231       |       he28a2e2_2         121 KB  conda-forge
#10 376.7     libev-4.33                 |       hd590300_2         110 KB  conda-forge
#10 376.7     libevent-2.1.12            |       hf998b51_1         417 KB  conda-forge
#10 376.7     libexpat-2.6.4             |       h5888daf_0          72 KB  conda-forge
#10 376.7     libgcc-14.2.0              |       h767d61c_2         828 KB  conda-forge
#10 376.7     libgcc-ng-14.2.0           |       h69a702a_2          52 KB  conda-forge
#10 376.7     libgfortran-14.2.0         |       h69a702a_2          52 KB  conda-forge
#10 376.7     libgfortran5-14.2.0        |       hf1ad2bd_2         1.4 MB  conda-forge
#10 376.7     libgomp-14.2.0             |       h767d61c_2         449 KB  conda-forge
#10 376.7     libgoogle-cloud-2.36.0     |       h2b5623c_0         1.2 MB  conda-forge
#10 376.7     libgoogle-cloud-storage-2.36.0|       h0121fbd_0         768 KB  conda-forge
#10 376.7     libgrpc-1.67.1             |       h25350d4_2         7.8 MB  conda-forge
#10 376.7     libhwloc-2.11.2            |default_h0d58e46_1001         2.3 MB  conda-forge
#10 376.7     libiconv-1.18              |       h4ce23a2_1         696 KB  conda-forge
#10 376.7     liblapack-3.9.0            |31_h7ac8fdf_openblas          16 KB  conda-forge
#10 376.7     libllvm15-15.0.7           |       ha7bfdaf_5        31.7 MB  conda-forge
#10 376.7     liblzma-5.6.4              |       hb9d3cd8_0         109 KB  conda-forge
#10 376.7     libnghttp2-1.64.0          |       h161d5f1_0         632 KB  conda-forge
#10 376.7     libnsl-2.0.1               |       hd590300_0          33 KB  conda-forge
#10 376.7     libopenblas-0.3.29         |pthreads_h94d23a6_0         5.6 MB  conda-forge
#10 376.7     libopentelemetry-cpp-1.18.0|       hfcad708_1         783 KB  conda-forge
#10 376.7     libopentelemetry-cpp-headers-1.18.0|       ha770c72_1         313 KB  conda-forge
#10 376.7     libparquet-19.0.1          |   h081d1f1_2_cpu         1.2 MB  conda-forge
#10 376.7     libprotobuf-5.28.3         |       h6128344_1         2.8 MB  conda-forge
#10 376.7     libre2-11-2024.07.02       |       hbbce691_2         205 KB  conda-forge
#10 376.7     libsqlite-3.45.2           |       h2797004_0         837 KB  conda-forge
#10 376.7     libssh2-1.11.1             |       hf672d98_0         297 KB  conda-forge
#10 376.7     libstdcxx-14.2.0           |       h8f9b012_2         3.7 MB  conda-forge
#10 376.7     libstdcxx-ng-14.2.0        |       h4852527_2          53 KB  conda-forge
#10 376.7     libthrift-0.21.0           |       h0e7cc3e_0         416 KB  conda-forge
#10 376.7     libtorch-2.6.0             |cpu_generic_haed06de_0        51.9 MB  conda-forge
#10 376.7     libutf8proc-2.10.0         |       h4c51ac1_0          81 KB  conda-forge
#10 376.7     libuuid-2.38.1             |       h0b41bf4_0          33 KB  conda-forge
#10 376.7     libuv-1.50.0               |       hb9d3cd8_0         870 KB  conda-forge
#10 376.7     libxcrypt-4.4.36           |       hd590300_1          98 KB  conda-forge
#10 376.7     libxml2-2.13.6             |       h8d12d68_0         674 KB  conda-forge
#10 376.7     libzlib-1.3.1              |       hb9d3cd8_2          60 KB  conda-forge
#10 376.7     llvmlite-0.44.0            |  py311h9c9ff8c_0         3.8 MB  conda-forge
#10 376.7     lz4-c-1.10.0               |       h5888daf_1         163 KB  conda-forge
#10 376.7     markupsafe-3.0.2           |  py311h2dc5d0c_1          25 KB  conda-forge
#10 376.7     mpc-1.3.1                  |       h24ddda3_1         114 KB  conda-forge
#10 376.7     mpfr-4.2.1                 |       h90cbb55_3         620 KB  conda-forge
#10 376.7     mpmath-1.3.0               |     pyhd8ed1ab_1         429 KB  conda-forge
#10 376.7     multidict-6.1.0            |  py311h2dc5d0c_2          61 KB  conda-forge
#10 376.7     multiprocess-0.70.15       |  py311h459d7ec_1         332 KB  conda-forge
#10 376.7     networkx-3.4.2             |     pyh267e887_2         1.2 MB  conda-forge
#10 376.7     nlohmann_json-3.11.3       |       he02047a_1         120 KB  conda-forge
#10 376.7     nomkl-1.0                  |       h5ca1d4c_0           4 KB  conda-forge
#10 376.7     numba-0.61.0               |  py311h4e1c48f_1         5.7 MB  conda-forge
#10 376.7     numpy-1.26.4               |  py311h64a7726_0         7.7 MB  conda-forge
#10 376.7     openssl-3.4.1              |       h7b32b05_0         2.8 MB  conda-forge
#10 376.7     optree-0.14.1              |  py311hd18a35c_0         372 KB  conda-forge
#10 376.7     orc-2.1.1                  |       h2271f48_0         1.2 MB  conda-forge
#10 376.7     packaging-24.2             |     pyhd8ed1ab_2          59 KB  conda-forge
#10 376.7     pandas-2.2.3               |  py311h7db5c69_1        15.0 MB  conda-forge
#10 376.7     pluggy-1.5.0               |     pyhd8ed1ab_1          23 KB  conda-forge
#10 376.7     prometheus-cpp-1.3.0       |       ha5d0236_0         195 KB  conda-forge
#10 376.7     propcache-0.2.1            |  py311h2dc5d0c_1          52 KB  conda-forge
#10 376.7     psutil-7.0.0               |  py311h9ecbd09_0         473 KB  conda-forge
#10 376.7     py4j-0.10.9.7              |     pyhd8ed1ab_0         182 KB  conda-forge
#10 376.7     pyarrow-19.0.1             |  py311h38be061_0          25 KB  conda-forge
#10 376.7     pyarrow-core-19.0.1        |py311h4854187_0_cpu         4.5 MB  conda-forge
#10 376.7     pybind11-2.13.6            |     pyh1ec8472_2         182 KB  conda-forge
#10 376.7     pybind11-global-2.13.6     |     pyh415d2e4_2         175 KB  conda-forge
#10 376.7     pycparser-2.22             |     pyh29332c3_1         108 KB  conda-forge
#10 376.7     pynndescent-0.5.13         |     pyhd8ed1ab_1          48 KB  conda-forge
#10 376.7     pysocks-1.7.1              |     pyha55dd90_7          21 KB  conda-forge
#10 376.7     pyspark-3.5.5              |     pyhd8ed1ab_0       296.8 MB  conda-forge
#10 376.7     pytest-8.3.5               |     pyhd8ed1ab_0         254 KB  conda-forge
#10 376.7     python-3.11.8              |hab00c5b_0_cpython        29.3 MB  conda-forge
#10 376.7     python-dateutil-2.9.0.post0|     pyhff2d567_1         217 KB  conda-forge
#10 376.7     python-duckdb-1.2.0        |  py311hfdbb021_0        22.7 MB  conda-forge
#10 376.7     python-tzdata-2025.1       |     pyhd8ed1ab_0         140 KB  conda-forge
#10 376.7     python-xxhash-3.5.0        |  py311h9ecbd09_2          23 KB  conda-forge
#10 376.7     python_abi-3.11            |          5_cp311           6 KB  conda-forge
#10 376.7     pytorch-2.6.0              |cpu_generic_py311_h959c4fd_0        27.1 MB  conda-forge
#10 376.7     pytz-2024.1                |     pyhd8ed1ab_0         184 KB  conda-forge
#10 376.7     pyyaml-6.0.2               |  py311h2dc5d0c_2         208 KB  conda-forge
#10 376.7     re2-2024.07.02             |       h9925aae_2          26 KB  conda-forge
#10 376.7     regex-2024.11.6            |  py311h9ecbd09_0         400 KB  conda-forge
#10 376.7     requests-2.32.3            |     pyhd8ed1ab_1          57 KB  conda-forge
#10 376.7     s2n-1.5.11                 |       h072c03f_0         348 KB  conda-forge
#10 376.7     s3fs-2025.2.0              |     pyhd8ed1ab_0          32 KB  conda-forge
#10 376.7     safetensors-0.5.3          |  py311h9e33e62_0         422 KB  conda-forge
#10 376.7     scikit-learn-1.6.1         |  py311h57cc02b_0        10.2 MB  conda-forge
#10 376.7     scipy-1.15.2               |  py311h8f841c2_0        16.4 MB  conda-forge
#10 376.7     six-1.17.0                 |     pyhd8ed1ab_0          16 KB  conda-forge
#10 376.7     sleef-3.8                  |       h1b44611_0         1.8 MB  conda-forge
#10 376.7     smart-open-7.1.0           |       hd8ed1ab_0           7 KB  conda-forge
#10 376.7     smart_open-7.1.0           |     pyhd8ed1ab_0          51 KB  conda-forge
#10 376.7     snappy-1.2.1               |       h8bd8927_1          42 KB  conda-forge
#10 376.7     sqlalchemy-2.0.38          |  py311h9ecbd09_0         3.4 MB  conda-forge
#10 376.7     sqlite-3.45.2              |       h2c6b66d_0         829 KB  conda-forge
#10 376.7     sympy-1.13.3               | pypyh2585a3b_103         4.4 MB  conda-forge
#10 376.7     tbb-2022.0.0               |       hceb3a55_0         174 KB  conda-forge
#10 376.7     threadpoolctl-3.5.0        |     pyhc1e730c_0          23 KB  conda-forge
#10 376.7     tk-8.6.13                  |noxft_h4845f30_101         3.2 MB  conda-forge
#10 376.7     tokenizers-0.21.0          |  py311h182c674_0         2.2 MB  conda-forge
#10 376.7     tomli-2.2.1                |     pyhd8ed1ab_1          19 KB  conda-forge
#10 376.7     tqdm-4.67.1                |     pyhd8ed1ab_1          87 KB  conda-forge
#10 376.7     transformers-4.49.0        |     pyhd8ed1ab_0         3.4 MB  conda-forge
#10 376.7     typing-extensions-4.12.2   |       hd8ed1ab_1          10 KB  conda-forge
#10 376.7     typing_extensions-4.12.2   |     pyha770c72_1          39 KB  conda-forge
#10 376.7     umap-learn-0.5.7           |  py311h38be061_1         189 KB  conda-forge
#10 376.7     urllib3-2.3.0              |     pyhd8ed1ab_0          98 KB  conda-forge
#10 376.7     wrapt-1.17.2               |  py311h9ecbd09_0          63 KB  conda-forge
#10 376.7     xxhash-0.8.3               |       hb9d3cd8_0         105 KB  conda-forge
#10 376.7     yaml-0.2.5                 |       h7f98852_2          87 KB  conda-forge
#10 376.7     yarl-1.18.3                |  py311h2dc5d0c_1         150 KB  conda-forge
#10 376.7     zipp-3.21.0                |     pyhd8ed1ab_1          21 KB  conda-forge
#10 376.7     zlib-1.3.1                 |       hb9d3cd8_2          90 KB  conda-forge
#10 376.7     zstandard-0.19.0           |  py311hd4cff14_0         680 KB  conda-forge
#10 376.7     zstd-1.5.7                 |       hb8e6e7a_1         554 KB  conda-forge
#10 376.7     ------------------------------------------------------------
#10 376.7                                            Total:       634.0 MB
#10 376.7 
#10 376.7 The following NEW packages will be INSTALLED:
#10 376.7 
#10 376.7   accelerate         conda-forge/noarch::accelerate-1.4.0-pyhd8ed1ab_0 
#10 376.7   aiobotocore        conda-forge/noarch::aiobotocore-2.21.0-pyhd8ed1ab_0 
#10 376.7   aiohappyeyeballs   conda-forge/noarch::aiohappyeyeballs-2.5.0-pyhd8ed1ab_0 
#10 376.7   aiohttp            conda-forge/linux-64::aiohttp-3.11.13-py311h2dc5d0c_0 
#10 376.7   aioitertools       conda-forge/noarch::aioitertools-0.12.0-pyhd8ed1ab_1 
#10 376.7   aiosignal          conda-forge/noarch::aiosignal-1.3.2-pyhd8ed1ab_0 
#10 376.7   attrs              conda-forge/noarch::attrs-25.1.0-pyh71513ae_0 
#10 376.7   aws-c-auth         conda-forge/linux-64::aws-c-auth-0.8.1-h205f482_0 
#10 376.7   aws-c-cal          conda-forge/linux-64::aws-c-cal-0.8.1-h1a47875_3 
#10 376.7   aws-c-common       conda-forge/linux-64::aws-c-common-0.10.6-hb9d3cd8_0 
#10 376.7   aws-c-compression  conda-forge/linux-64::aws-c-compression-0.3.0-h4e1184b_5 
#10 376.7   aws-c-event-stream conda-forge/linux-64::aws-c-event-stream-0.5.0-h7959bf6_11 
#10 376.7   aws-c-http         conda-forge/linux-64::aws-c-http-0.9.2-hefd7a92_4 
#10 376.7   aws-c-io           conda-forge/linux-64::aws-c-io-0.15.3-h173a860_6 
#10 376.7   aws-c-mqtt         conda-forge/linux-64::aws-c-mqtt-0.11.0-h11f4f37_12 
#10 376.7   aws-c-s3           conda-forge/linux-64::aws-c-s3-0.7.9-he1b24dc_1 
#10 376.7   aws-c-sdkutils     conda-forge/linux-64::aws-c-sdkutils-0.2.2-h4e1184b_0 
#10 376.7   aws-checksums      conda-forge/linux-64::aws-checksums-0.2.2-h4e1184b_4 
#10 376.7   aws-crt-cpp        conda-forge/linux-64::aws-crt-cpp-0.29.9-he0e7f3f_2 
#10 376.7   aws-sdk-cpp        conda-forge/linux-64::aws-sdk-cpp-1.11.489-h4d475cb_0 
#10 376.7   azure-core-cpp     conda-forge/linux-64::azure-core-cpp-1.14.0-h5cfcd09_0 
#10 376.7   azure-identity-cpp conda-forge/linux-64::azure-identity-cpp-1.10.0-h113e628_0 
#10 376.7   azure-storage-blo~ conda-forge/linux-64::azure-storage-blobs-cpp-12.13.0-h3cf044e_1 
#10 376.7   azure-storage-com~ conda-forge/linux-64::azure-storage-common-cpp-12.8.0-h736e048_1 
#10 376.7   azure-storage-fil~ conda-forge/linux-64::azure-storage-files-datalake-cpp-12.12.0-ha633028_1 
#10 376.7   botocore           conda-forge/noarch::botocore-1.37.1-pyge310_1234567_0 
#10 376.7   brotli-python      conda-forge/linux-64::brotli-python-1.1.0-py311hfdbb021_2 
#10 376.7   c-ares             conda-forge/linux-64::c-ares-1.34.4-hb9d3cd8_0 
#10 376.7   certifi            conda-forge/noarch::certifi-2025.1.31-pyhd8ed1ab_0 
#10 376.7   cffi               conda-forge/linux-64::cffi-1.17.1-py311hf29c0ef_0 
#10 376.7   charset-normalizer conda-forge/noarch::charset-normalizer-3.4.1-pyhd8ed1ab_0 
#10 376.7   colorama           conda-forge/noarch::colorama-0.4.6-pyhd8ed1ab_1 
#10 376.7   datasets           conda-forge/noarch::datasets-2.14.4-pyhd8ed1ab_0 
#10 376.7   dill               conda-forge/noarch::dill-0.3.7-pyhd8ed1ab_0 
#10 376.7   duckdb             conda-forge/noarch::duckdb-1.2.0-h6c4a22f_0 
#10 376.7   exceptiongroup     conda-forge/noarch::exceptiongroup-1.2.2-pyhd8ed1ab_1 
#10 376.7   filelock           conda-forge/noarch::filelock-3.17.0-pyhd8ed1ab_0 
#10 376.7   frozenlist         conda-forge/linux-64::frozenlist-1.5.0-py311h2dc5d0c_1 
#10 376.7   fsspec             conda-forge/noarch::fsspec-2025.2.0-pyhd8ed1ab_0 
#10 376.7   gflags             conda-forge/linux-64::gflags-2.2.2-h5888daf_1005 
#10 376.7   glog               conda-forge/linux-64::glog-0.7.1-hbabe93e_0 
#10 376.7   gmp                conda-forge/linux-64::gmp-6.3.0-hac33072_2 
#10 376.7   gmpy2              conda-forge/linux-64::gmpy2-2.1.5-py311h0f6cedb_3 
#10 376.7   greenlet           conda-forge/linux-64::greenlet-3.1.1-py311hfdbb021_1 
#10 376.7   h2                 conda-forge/noarch::h2-4.2.0-pyhd8ed1ab_0 
#10 376.7   hpack              conda-forge/noarch::hpack-4.1.0-pyhd8ed1ab_0 
#10 376.7   huggingface_hub    conda-forge/noarch::huggingface_hub-0.29.2-pyhd8ed1ab_0 
#10 376.7   hyperframe         conda-forge/noarch::hyperframe-6.1.0-pyhd8ed1ab_0 
#10 376.7   icu                conda-forge/linux-64::icu-75.1-he02047a_0 
#10 376.7   idna               conda-forge/noarch::idna-3.10-pyhd8ed1ab_1 
#10 376.7   importlib-metadata conda-forge/noarch::importlib-metadata-8.6.1-pyha770c72_0 
#10 376.7   iniconfig          conda-forge/noarch::iniconfig-2.0.0-pyhd8ed1ab_1 
#10 376.7   jinja2             conda-forge/noarch::jinja2-3.1.6-pyhd8ed1ab_0 
#10 376.7   jmespath           conda-forge/noarch::jmespath-1.0.1-pyhd8ed1ab_1 
#10 376.7   joblib             conda-forge/noarch::joblib-1.4.2-pyhd8ed1ab_1 
#10 376.7   keyutils           conda-forge/linux-64::keyutils-1.6.1-h166bdaf_0 
#10 376.7   krb5               conda-forge/linux-64::krb5-1.21.3-h659f571_0 
#10 376.7   libabseil          conda-forge/linux-64::libabseil-20240722.0-cxx17_hbbce691_4 
#10 376.7   libarrow           conda-forge/linux-64::libarrow-19.0.1-hee35a22_2_cpu 
#10 376.7   libarrow-acero     conda-forge/linux-64::libarrow-acero-19.0.1-hcb10f89_2_cpu 
#10 376.7   libarrow-dataset   conda-forge/linux-64::libarrow-dataset-19.0.1-hcb10f89_2_cpu 
#10 376.7   libarrow-substrait conda-forge/linux-64::libarrow-substrait-19.0.1-h08228c5_2_cpu 
#10 376.7   libblas            conda-forge/linux-64::libblas-3.9.0-31_h59b9bed_openblas 
#10 376.7   libbrotlicommon    conda-forge/linux-64::libbrotlicommon-1.1.0-hb9d3cd8_2 
#10 376.7   libbrotlidec       conda-forge/linux-64::libbrotlidec-1.1.0-hb9d3cd8_2 
#10 376.7   libbrotlienc       conda-forge/linux-64::libbrotlienc-1.1.0-hb9d3cd8_2 
#10 376.7   libcblas           conda-forge/linux-64::libcblas-3.9.0-31_he106b2a_openblas 
#10 376.7   libcrc32c          conda-forge/linux-64::libcrc32c-1.1.2-h9c3ff4c_0 
#10 376.7   libcurl            conda-forge/linux-64::libcurl-8.12.1-h332b0f4_0 
#10 376.7   libedit            conda-forge/linux-64::libedit-3.1.20191231-he28a2e2_2 
#10 376.7   libev              conda-forge/linux-64::libev-4.33-hd590300_2 
#10 376.7   libevent           conda-forge/linux-64::libevent-2.1.12-hf998b51_1 
#10 376.7   libexpat           conda-forge/linux-64::libexpat-2.6.4-h5888daf_0 
#10 376.7   libgcc             conda-forge/linux-64::libgcc-14.2.0-h767d61c_2 
#10 376.7   libgfortran        conda-forge/linux-64::libgfortran-14.2.0-h69a702a_2 
#10 376.7   libgfortran5       conda-forge/linux-64::libgfortran5-14.2.0-hf1ad2bd_2 
#10 376.7   libgoogle-cloud    conda-forge/linux-64::libgoogle-cloud-2.36.0-h2b5623c_0 
#10 376.7   libgoogle-cloud-s~ conda-forge/linux-64::libgoogle-cloud-storage-2.36.0-h0121fbd_0 
#10 376.7   libgrpc            conda-forge/linux-64::libgrpc-1.67.1-h25350d4_2 
#10 376.7   libhwloc           conda-forge/linux-64::libhwloc-2.11.2-default_h0d58e46_1001 
#10 376.7   libiconv           conda-forge/linux-64::libiconv-1.18-h4ce23a2_1 
#10 376.7   liblapack          conda-forge/linux-64::liblapack-3.9.0-31_h7ac8fdf_openblas 
#10 376.7   libllvm15          conda-forge/linux-64::libllvm15-15.0.7-ha7bfdaf_5 
#10 376.7   liblzma            conda-forge/linux-64::liblzma-5.6.4-hb9d3cd8_0 
#10 376.7   libnghttp2         conda-forge/linux-64::libnghttp2-1.64.0-h161d5f1_0 
#10 376.7   libnsl             conda-forge/linux-64::libnsl-2.0.1-hd590300_0 
#10 376.7   libopenblas        conda-forge/linux-64::libopenblas-0.3.29-pthreads_h94d23a6_0 
#10 376.7   libopentelemetry-~ conda-forge/linux-64::libopentelemetry-cpp-1.18.0-hfcad708_1 
#10 376.7   libopentelemetry-~ conda-forge/linux-64::libopentelemetry-cpp-headers-1.18.0-ha770c72_1 
#10 376.7   libparquet         conda-forge/linux-64::libparquet-19.0.1-h081d1f1_2_cpu 
#10 376.7   libprotobuf        conda-forge/linux-64::libprotobuf-5.28.3-h6128344_1 
#10 376.7   libre2-11          conda-forge/linux-64::libre2-11-2024.07.02-hbbce691_2 
#10 376.7   libsqlite          conda-forge/linux-64::libsqlite-3.45.2-h2797004_0 
#10 376.7   libssh2            conda-forge/linux-64::libssh2-1.11.1-hf672d98_0 
#10 376.7   libstdcxx          conda-forge/linux-64::libstdcxx-14.2.0-h8f9b012_2 
#10 376.7   libthrift          conda-forge/linux-64::libthrift-0.21.0-h0e7cc3e_0 
#10 376.7   libtorch           conda-forge/linux-64::libtorch-2.6.0-cpu_generic_haed06de_0 
#10 376.7   libutf8proc        conda-forge/linux-64::libutf8proc-2.10.0-h4c51ac1_0 
#10 376.7   libuv              conda-forge/linux-64::libuv-1.50.0-hb9d3cd8_0 
#10 376.7   libxcrypt          conda-forge/linux-64::libxcrypt-4.4.36-hd590300_1 
#10 376.7   libxml2            conda-forge/linux-64::libxml2-2.13.6-h8d12d68_0 
#10 376.7   libzlib            conda-forge/linux-64::libzlib-1.3.1-hb9d3cd8_2 
#10 376.7   llvmlite           conda-forge/linux-64::llvmlite-0.44.0-py311h9c9ff8c_0 
#10 376.7   lz4-c              conda-forge/linux-64::lz4-c-1.10.0-h5888daf_1 
#10 376.7   markupsafe         conda-forge/linux-64::markupsafe-3.0.2-py311h2dc5d0c_1 
#10 376.7   mpc                conda-forge/linux-64::mpc-1.3.1-h24ddda3_1 
#10 376.7   mpfr               conda-forge/linux-64::mpfr-4.2.1-h90cbb55_3 
#10 376.7   mpmath             conda-forge/noarch::mpmath-1.3.0-pyhd8ed1ab_1 
#10 376.7   multidict          conda-forge/linux-64::multidict-6.1.0-py311h2dc5d0c_2 
#10 376.7   multiprocess       conda-forge/linux-64::multiprocess-0.70.15-py311h459d7ec_1 
#10 376.7   networkx           conda-forge/noarch::networkx-3.4.2-pyh267e887_2 
#10 376.7   nlohmann_json      conda-forge/linux-64::nlohmann_json-3.11.3-he02047a_1 
#10 376.7   nomkl              conda-forge/noarch::nomkl-1.0-h5ca1d4c_0 
#10 376.7   numba              conda-forge/linux-64::numba-0.61.0-py311h4e1c48f_1 
#10 376.7   numpy              conda-forge/linux-64::numpy-1.26.4-py311h64a7726_0 
#10 376.7   optree             conda-forge/linux-64::optree-0.14.1-py311hd18a35c_0 
#10 376.7   orc                conda-forge/linux-64::orc-2.1.1-h2271f48_0 
#10 376.7   packaging          conda-forge/noarch::packaging-24.2-pyhd8ed1ab_2 
#10 376.7   pandas             conda-forge/linux-64::pandas-2.2.3-py311h7db5c69_1 
#10 376.7   pluggy             conda-forge/noarch::pluggy-1.5.0-pyhd8ed1ab_1 
#10 376.7   prometheus-cpp     conda-forge/linux-64::prometheus-cpp-1.3.0-ha5d0236_0 
#10 376.7   propcache          conda-forge/linux-64::propcache-0.2.1-py311h2dc5d0c_1 
#10 376.7   psutil             conda-forge/linux-64::psutil-7.0.0-py311h9ecbd09_0 
#10 376.7   py4j               conda-forge/noarch::py4j-0.10.9.7-pyhd8ed1ab_0 
#10 376.7   pyarrow            conda-forge/linux-64::pyarrow-19.0.1-py311h38be061_0 
#10 376.7   pyarrow-core       conda-forge/linux-64::pyarrow-core-19.0.1-py311h4854187_0_cpu 
#10 376.7   pybind11           conda-forge/noarch::pybind11-2.13.6-pyh1ec8472_2 
#10 376.7   pybind11-global    conda-forge/noarch::pybind11-global-2.13.6-pyh415d2e4_2 
#10 376.7   pycparser          conda-forge/noarch::pycparser-2.22-pyh29332c3_1 
#10 376.7   pynndescent        conda-forge/noarch::pynndescent-0.5.13-pyhd8ed1ab_1 
#10 376.7   pysocks            conda-forge/noarch::pysocks-1.7.1-pyha55dd90_7 
#10 376.7   pyspark            conda-forge/noarch::pyspark-3.5.5-pyhd8ed1ab_0 
#10 376.7   pytest             conda-forge/noarch::pytest-8.3.5-pyhd8ed1ab_0 
#10 376.7   python-dateutil    conda-forge/noarch::python-dateutil-2.9.0.post0-pyhff2d567_1 
#10 376.7   python-duckdb      conda-forge/linux-64::python-duckdb-1.2.0-py311hfdbb021_0 
#10 376.7   python-tzdata      conda-forge/noarch::python-tzdata-2025.1-pyhd8ed1ab_0 
#10 376.7   python-xxhash      conda-forge/linux-64::python-xxhash-3.5.0-py311h9ecbd09_2 
#10 376.7   python_abi         conda-forge/linux-64::python_abi-3.11-5_cp311 
#10 376.7   pytorch            conda-forge/linux-64::pytorch-2.6.0-cpu_generic_py311_h959c4fd_0 
#10 376.7   pytz               conda-forge/noarch::pytz-2024.1-pyhd8ed1ab_0 
#10 376.7   pyyaml             conda-forge/linux-64::pyyaml-6.0.2-py311h2dc5d0c_2 
#10 376.7   re2                conda-forge/linux-64::re2-2024.07.02-h9925aae_2 
#10 376.7   regex              conda-forge/linux-64::regex-2024.11.6-py311h9ecbd09_0 
#10 376.7   requests           conda-forge/noarch::requests-2.32.3-pyhd8ed1ab_1 
#10 376.7   s2n                conda-forge/linux-64::s2n-1.5.11-h072c03f_0 
#10 376.7   s3fs               conda-forge/noarch::s3fs-2025.2.0-pyhd8ed1ab_0 
#10 376.7   safetensors        conda-forge/linux-64::safetensors-0.5.3-py311h9e33e62_0 
#10 376.7   scikit-learn       conda-forge/linux-64::scikit-learn-1.6.1-py311h57cc02b_0 
#10 376.7   scipy              conda-forge/linux-64::scipy-1.15.2-py311h8f841c2_0 
#10 376.7   six                conda-forge/noarch::six-1.17.0-pyhd8ed1ab_0 
#10 376.7   sleef              conda-forge/linux-64::sleef-3.8-h1b44611_0 
#10 376.7   smart-open         conda-forge/noarch::smart-open-7.1.0-hd8ed1ab_0 
#10 376.7   smart_open         conda-forge/noarch::smart_open-7.1.0-pyhd8ed1ab_0 
#10 376.7   snappy             conda-forge/linux-64::snappy-1.2.1-h8bd8927_1 
#10 376.7   sqlalchemy         conda-forge/linux-64::sqlalchemy-2.0.38-py311h9ecbd09_0 
#10 376.7   sympy              conda-forge/noarch::sympy-1.13.3-pypyh2585a3b_103 
#10 376.7   tbb                conda-forge/linux-64::tbb-2022.0.0-hceb3a55_0 
#10 376.7   threadpoolctl      conda-forge/noarch::threadpoolctl-3.5.0-pyhc1e730c_0 
#10 376.7   tokenizers         conda-forge/linux-64::tokenizers-0.21.0-py311h182c674_0 
#10 376.7   tomli              conda-forge/noarch::tomli-2.2.1-pyhd8ed1ab_1 
#10 376.7   tqdm               conda-forge/noarch::tqdm-4.67.1-pyhd8ed1ab_1 
#10 376.7   transformers       conda-forge/noarch::transformers-4.49.0-pyhd8ed1ab_0 
#10 376.7   typing-extensions  conda-forge/noarch::typing-extensions-4.12.2-hd8ed1ab_1 
#10 376.7   typing_extensions  conda-forge/noarch::typing_extensions-4.12.2-pyha770c72_1 
#10 376.7   umap-learn         conda-forge/linux-64::umap-learn-0.5.7-py311h38be061_1 
#10 376.7   urllib3            conda-forge/noarch::urllib3-2.3.0-pyhd8ed1ab_0 
#10 376.7   wrapt              conda-forge/linux-64::wrapt-1.17.2-py311h9ecbd09_0 
#10 376.7   xxhash             conda-forge/linux-64::xxhash-0.8.3-hb9d3cd8_0 
#10 376.7   yaml               conda-forge/linux-64::yaml-0.2.5-h7f98852_2 
#10 376.7   yarl               conda-forge/linux-64::yarl-1.18.3-py311h2dc5d0c_1 
#10 376.7   zipp               conda-forge/noarch::zipp-3.21.0-pyhd8ed1ab_1 
#10 376.7   zstandard          conda-forge/linux-64::zstandard-0.19.0-py311hd4cff14_0 
#10 376.7   zstd               conda-forge/linux-64::zstd-1.5.7-hb8e6e7a_1 
#10 376.7 
#10 376.7 The following packages will be UPDATED:
#10 376.7 
#10 376.7   libgcc-ng          pkgs/main::libgcc-ng-11.2.0-h1234567_1 --> conda-forge::libgcc-ng-14.2.0-h69a702a_2 
#10 376.7   libgomp              pkgs/main::libgomp-11.2.0-h1234567_1 --> conda-forge::libgomp-14.2.0-h767d61c_2 
#10 376.7   libstdcxx-ng       pkgs/main::libstdcxx-ng-11.2.0-h12345~ --> conda-forge::libstdcxx-ng-14.2.0-h4852527_2 
#10 376.7   libuuid              pkgs/main::libuuid-1.41.5-h5eee18b_0 --> conda-forge::libuuid-2.38.1-h0b41bf4_0 
#10 376.7   openssl              pkgs/main::openssl-3.0.16-h5eee18b_0 --> conda-forge::openssl-3.4.1-h7b32b05_0 
#10 376.7   zlib                    pkgs/main::zlib-1.2.13-h5eee18b_1 --> conda-forge::zlib-1.3.1-hb9d3cd8_2 
#10 376.7 
#10 376.7 The following packages will be SUPERSEDED by a higher-priority channel:
#10 376.7 
#10 376.7   python               pkgs/main::python-3.11.11-he870216_0 --> conda-forge::python-3.11.8-hab00c5b_0_cpython 
#10 376.7   sqlite                pkgs/main::sqlite-3.45.3-h5eee18b_0 --> conda-forge::sqlite-3.45.2-h2c6b66d_0 
#10 376.7   tk                        pkgs/main::tk-8.6.14-h39e8969_0 --> conda-forge::tk-8.6.13-noxft_h4845f30_101 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 Downloading and Extracting Packages: ...working...
#10 376.7 pyspark-3.5.5        | 296.8 MB  |            |   0% 
#10 376.7 
#10 376.7 libtorch-2.6.0       | 51.9 MB   |            |   0% 
#10 376.7 
#10 376.7 
#10 376.7 libllvm15-15.0.7     | 31.7 MB   |            |   0% 
#10 376.7 
#10 376.7 
#10 376.7 
